timestamp,go_cpu_percent,go_memory_mib,consumer_cpu_percent,consumer_memory_mib,kafka_cpu_percent,kafka_memory_mib,clickhouse_cpu_percent,clickhouse_memory_mib,zookeeper_cpu_percent,zookeeper_memory_mib,postgres_cpu_percent,postgres_memory_mib,redis_cpu_percent,redis_memory_mib
2026-07-16T23:10:18.812852+00:00,0.0,9.203125,0.2,10.34375,3.1,414.7,16.0,1934.336,4.07,120.0,0.0,25.46,0.71,15.63
2026-07-16T23:10:20.858190+00:00,0.0,9.71875,0.1,10.703125,1.09,414.7,4.69,1932.288,0.11,120.0,0.0,25.45,2.64,15.43
2026-07-16T23:10:22.884516+00:00,0.0,10.171875,0.2,10.65625,1.74,414.7,4.03,1931.264,5.46,120.0,3.89,25.46,0.65,15.38
2026-07-16T23:10:24.927114+00:00,0.0,10.5,0.3,10.578125,1.46,415.0,5.92,1931.264,0.7,120.0,0.0,25.46,0.92,15.38
2026-07-16T23:10:26.960195+00:00,0.0,9.828125,0.1,10.6875,1.57,414.7,7.33,1925.12,0.13,120.0,0.05,25.46,0.92,15.38
2026-07-16T23:10:28.982640+00:00,0.0,9.890625,0.1,10.703125,1.44,414.7,5.75,1929.216,0.12,120.0,0.0,25.46,0.63,15.88
2026-07-16T23:10:31.014943+00:00,0.0,9.4375,0.2,10.703125,43.66,452.6,3.94,1928.192,0.64,120.0,0.0,25.46,2.41,15.38
2026-07-16T23:10:33.029586+00:00,0.0,9.296875,0.1,10.34375,2.08,414.7,5.4,1928.192,4.37,120.1,4.08,25.46,0.52,15.38
2026-07-16T23:10:35.071678+00:00,0.0,7.140625,0.1,10.703125,0.87,414.7,27.74,1963.008,0.1,120.0,0.0,25.46,0.7,15.38
2026-07-16T23:10:37.108644+00:00,0.3,9.328125,0.2,10.703125,1.79,414.7,4.71,1963.008,0.66,120.0,0.05,25.45,0.71,15.38
2026-07-16T23:10:39.151171+00:00,0.0,9.171875,0.7,10.71875,2.17,414.7,6.87,1955.84,0.13,120.0,0.0,25.47,0.93,15.38
2026-07-16T23:10:41.191009+00:00,0.0,9.203125,0.1,10.59375,1.81,414.7,3.95,1957.888,0.14,120.0,0.0,25.45,2.5,15.71
